loan_status,person_home_ownership,person_income,loan_amnt,loan_int_rate,cb_person_cred_hist_length
1,RENT,59000,35000,16.02,3
0,OWN,9600,1000,11.14,2
1,MORTGAGE,9600,5500,12.87,3
1,RENT,65500,35000,15.23,2
1,RENT,54400,35000,14.27,4
1,OWN,9900,2500,7.14,2
1,RENT,77100,35000,12.42,3
1,RENT,78956,35000,11.11,4
1,RENT,83000,35000,8.9,2
1,OWN,10000,1600,14.74,3
1,RENT,85000,35000,10.37,4
1,OWN,10000,4500,8.63,2
1,RENT,95000,35000,7.9,2
1,RENT,108160,35000,18.39,4
0,RENT,115000,35000,7.9,4
0,MORTGAGE,500000,30000,10.65,3
0,RENT,120000,35000,7.9,4
1,RENT,92111,35000,20.25,4
1,RENT,113000,35000,18.25,4
1,MORTGAGE,10800,1750,10.99,2
0,RENT,162500,35000,7.49,4
0,RENT,137000,34800,16.77,2
1,RENT,65000,34000,17.58,4
0,OWN,10980,1500,7.29,3
1,RENT,80000,33950,14.54,4
1,RENT,67746,33000,12.68,3
1,MORTGAGE,11000,4575,17.74,3
0,OWN,11000,1400,9.32,3
1,RENT,65000,32500,9.99,3
1,OTHER,11389,4000,12.84,2
1,OWN,11520,2000,11.12,3
0,RENT,120000,32000,6.62,2
1,RENT,95000,31050,14.17,3
0,RENT,306000,24250,13.85,3
0,MORTGAGE,300000,7800,13.49,4
1,OWN,12000,2500,7.51,4
1,RENT,48000,30000,18.39,2
1,RENT,64000,30000,14.54,3
1,RENT,75000,30000,16.89,4
1,RENT,71500,30000,,4
1,RENT,62050,30000,17.99,2
1,OWN,12000,2500,12.69,3
0,MORTGAGE,300000,20000,7.88,4
0,OWN,300000,24250,19.41,2
0,OWN,300000,10000,10.38,4
0,MORTGAGE,300000,25000,15.33,3
0,MORTGAGE,300000,18000,16.45,3
1,RENT,80690,30000,7.49,3
1,RENT,66300,30000,12.69,3
1,RENT,89028,30000,6.62,3
1,RENT,78000,30000,,4
1,RENT,78000,30000,18.62,3
1,RENT,92004,30000,15.23,3
1,RENT,97000,30000,10.65,2
0,RENT,120000,30000,7.9,4
0,RENT,280000,10000,15.96,3
0,RENT,277104,20000,11.48,3
0,OWN,277000,35000,,4
0,RENT,128000,30000,7.29,4
0,OWN,12000,1750,,3
0,RENT,131000,30000,5.99,4
0,OWN,275000,12000,11.58,2
1,MORTGAGE,263000,10000,,4
1,MORTGAGE,221850,25000,15.7,2
1,RENT,70000,29100,15.99,3
0,MORTGAGE,12000,1500,14.84,3
0,OWN,260000,28000,10.99,3
0,MORTGAGE,259000,20000,14.42,2
0,MORTGAGE,255000,9600,6.99,2
0,RENT,250000,25000,13.49,4
1,OWN,12000,3000,,3
1,RENT,56950,28000,,2
1,OWN,12000,3000,13.61,3
1,RENT,65000,28000,7.9,2
1,RENT,85000,28000,7.49,3
1,OWN,12000,6100,7.51,3
1,RENT,88000,28000,9.91,3
1,OWN,12000,4200,13.48,4
1,OWN,12000,4750,7.14,2
1,RENT,83004,28000,15.99,4
0,RENT,250000,18000,12.98,3
0,RENT,250000,4800,13.57,3
0,RENT,100000,28000,12.69,3
0,RENT,110000,28000,8.9,2
1,OWN,12000,2700,,4
1,RENT,108000,28000,,4
0,RENT,151200,28000,11.11,2
1,RENT,69000,27600,,2
1,MORTGAGE,12000,3250,15.68,3
1,RENT,70000,27500,13.06,3
0,OWN,240000,25000,,2
1,RENT,73200,27050,15.62,2
1,RENT,83000,27000,13.49,2
1,RENT,73399,27000,,3
1,RENT,62500,26000,11.71,2
0,RENT,120000,25600,12.69,3
0,OWN,12360,1600,13.57,3
1,RENT,60000,25475,10.99,3
0,MORTGAGE,234000,20000,14.27,4
0,OWN,234000,20000,8.88,4
0,MORTGAGE,234000,21600,12.18,3
1,MORTGAGE,221004,11900,14.42,3
0,MORTGAGE,232500,25000,14.17,2
0,MORTGAGE,230000,35000,13.99,4
1,RENT,83000,25300,10.99,3
1,MORTGAGE,12600,2000,5.42,4
0,OWN,12600,1750,13.61,3
1,RENT,42500,25000,12.73,3
1,RENT,41000,25000,,3
1,OWN,12816,3000,12.87,4
1,MORTGAGE,12960,3650,9.91,3
0,MORTGAGE,226000,20000,11.49,4
0,MORTGAGE,225000,30000,19.91,2
1,MORTGAGE,213000,35000,10.65,2
0,RENT,225000,6000,,4
1,MORTGAGE,12960,4500,11.83,4
1,OWN,12996,2400,13.49,2
1,RENT,42000,25000,14.59,2
1,RENT,48000,25000,9.64,4
1,OWN,12996,3600,14.59,3
1,OWN,12996,4750,,3
1,RENT,42360,25000,16.35,3
1,RENT,49000,25000,10.99,2
