person_age,person_income,person_emp_length,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
22,59000,123,D,35000,16.02,1,0.59,Y,3
21,9600,5,B,1000,11.14,0,0.1,N,2
25,9600,1,C,5500,12.87,1,0.57,N,3
23,65500,4,C,35000,15.23,1,0.53,N,2
24,54400,8,C,35000,14.27,1,0.55,Y,4
21,9900,2,A,2500,7.14,1,0.25,N,2
26,77100,8,B,35000,12.42,1,0.45,N,3
24,78956,5,B,35000,11.11,1,0.44,N,4
24,83000,8,A,35000,8.9,1,0.42,N,2
21,10000,6,D,1600,14.74,1,0.16,N,3
22,85000,6,B,35000,10.37,1,0.41,N,4
21,10000,2,A,4500,8.63,1,0.45,N,2
23,95000,2,A,35000,7.9,1,0.37,N,2
26,108160,4,E,35000,18.39,1,0.32,N,4
23,115000,2,A,35000,7.9,0,0.3,N,4
23,500000,7,B,30000,10.65,0,0.06,N,3
23,120000,0,A,35000,7.9,0,0.29,N,4
23,92111,7,F,35000,20.25,1,0.32,N,4
23,113000,8,D,35000,18.25,1,0.31,N,4
24,10800,8,B,1750,10.99,1,0.16,N,2
25,162500,2,A,35000,7.49,0,0.22,N,4
25,137000,9,E,34800,16.77,0,0.25,Y,2
22,65000,4,D,34000,17.58,1,0.52,N,4
24,10980,0,A,1500,7.29,0,0.14,N,3
22,80000,3,D,33950,14.54,1,0.42,Y,4
24,67746,8,C,33000,12.68,1,0.49,N,3
21,11000,3,E,4575,17.74,1,0.42,Y,3
23,11000,0,A,1400,9.32,0,0.13,N,3
24,65000,6,B,32500,9.99,1,0.5,N,3
21,11389,5,C,4000,12.84,1,0.35,Y,2
21,11520,5,B,2000,11.12,1,0.17,N,3
25,120000,2,A,32000,6.62,0,0.27,N,2
26,95000,7,C,31050,14.17,1,0.33,Y,3
25,306000,2,C,24250,13.85,0,0.08,N,3
26,300000,10,C,7800,13.49,0,0.03,N,4
21,12000,5,A,2500,7.51,1,0.21,N,4
22,48000,1,E,30000,18.39,1,0.63,N,2
24,64000,8,D,30000,14.54,1,0.47,Y,3
